  WASM_Panels.cpp
  In file included from WASM_Panels.cpp:16:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(728,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(729,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(730,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(731,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(732,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(733,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(734,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(735,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(736,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(737,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(738,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(739,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(740,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(741,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(742,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(743,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(744,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(745,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(746,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(747,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(748,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(749,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(750,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(751,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(752,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(753,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(754,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(755,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(756,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(757,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(758,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(759,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(760,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(761,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(762,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(763,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(764,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(765,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(766,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(767,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(768,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(769,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(770,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(771,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(772,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(773,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(774,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(775,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(776,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(777,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(778,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
WASM_Panels.cpp(35,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Panels.cpp(40,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Panels.cpp(45,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Panels.cpp(50,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Panels.cpp(164,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
WASM_Panels.cpp(214,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(123,21): message : expanded from macro 'CALLBACK'
  WASM_Panels.vcxproj -> C:\Users\jwali\Documents\Visual Studio 2019\Projekty\WASM_Panels\MSFS\Debug\WASM_Panels.wasm
  Copy
  C:\Users\jwali\Documents\Visual Studio 2019\Projekty\WASM_Panels\MSFS\Debug\WASM_Panels.wasm -> C:\Users\jwali\Documents\Marcin\KoSikWASMModule\PackageSources\modules\WASM_Panels.wasm
  1 File(s) copied
